date,meeting_number,meeting_venue,race_number,race_name,actual_top3,model,pred_top3,code_pos1,code_pos2,code_pos3,greens,yellows,reds,placed_hits,exact_hits,model_error
2025-08-12,30,Mackay,6,HORSE OF THE YEAR BOOMING LAD HCP,"1,2,4",gbm_reg,"5,10,8",R,R,R,0,0,3,0,0,
2025-08-12,30,Mackay,6,HORSE OF THE YEAR BOOMING LAD HCP,"1,2,4",nn,"4,1,11",Y,Y,R,0,2,1,2,0,
2025-08-12,30,Mackay,7,RACING AGAIN THURSDAY 4TH SEPTEMBER HCP,"8,12,9",gbm_rank,"4,1,8",R,R,Y,0,1,2,1,0,
2025-08-12,30,Mackay,7,RACING AGAIN THURSDAY 4TH SEPTEMBER HCP,"8,12,9",gbm_reg,"4,5,11",R,R,R,0,0,3,0,0,
2025-08-12,30,Mackay,7,RACING AGAIN THURSDAY 4TH SEPTEMBER HCP,"8,12,9",nn,"8,12,1",G,G,R,2,0,1,2,2,
2025-08-12,37,Bulli,1,75 YEARS OF RACING AT BULLI 2025 MAIDEN,"8,7,1",gbm_rank,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,1,75 YEARS OF RACING AT BULLI 2025 MAIDEN,"8,7,1",gbm_reg,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,1,75 YEARS OF RACING AT BULLI 2025 MAIDEN,"8,7,1",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,2,AMCA MOTORBIKES BULLI AUG 23 MAIDEN,"7,6,1",gbm_rank,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,2,AMCA MOTORBIKES BULLI AUG 23 MAIDEN,"7,6,1",gbm_reg,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,2,AMCA MOTORBIKES BULLI AUG 23 MAIDEN,"7,6,1",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,3,LADBROKES ODDS SURGE,"6,8,5",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,3,LADBROKES ODDS SURGE,"6,8,5",gbm_reg,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,3,LADBROKES ODDS SURGE,"6,8,5",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,4,TLE ELECTRICAL WOLLONGONG,"1,5,2",gbm_rank,"6,1,5",R,Y,Y,0,2,1,2,0,
2025-08-12,37,Bulli,4,TLE ELECTRICAL WOLLONGONG,"1,5,2",gbm_reg,"1,2,4",G,Y,R,1,1,1,2,1,
2025-08-12,37,Bulli,4,TLE ELECTRICAL WOLLONGONG,"1,5,2",nn,"1,2,4",G,Y,R,1,1,1,2,1,
2025-08-12,37,Bulli,5,LADBROKES MATES MODE POTS BULLI BATTLERS,"8,5,4",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,5,LADBROKES MATES MODE POTS BULLI BATTLERS,"8,5,4",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,5,LADBROKES MATES MODE POTS BULLI BATTLERS,"8,5,4",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,6,LADBROKES SAME RACE MULTI,"7,1,2",gbm_rank,"1,2,3",Y,Y,R,0,2,1,2,0,
2025-08-12,37,Bulli,6,LADBROKES SAME RACE MULTI,"7,1,2",gbm_reg,"6,1,3",R,G,R,1,0,2,1,1,
2025-08-12,37,Bulli,6,LADBROKES SAME RACE MULTI,"7,1,2",nn,"1,2,3",Y,Y,R,0,2,1,2,0,
2025-08-12,37,Bulli,7,LADBROKES BET TICKER,"2,4",gbm_rank,"8,1,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,7,LADBROKES BET TICKER,"2,4",gbm_reg,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,37,Bulli,7,LADBROKES BET TICKER,"2,4",nn,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,37,Bulli,8,PUNTERS LOVE BULLI 1-3 WIN,"3,2,1",gbm_rank,"1,2,3",Y,G,Y,1,2,0,3,1,
2025-08-12,37,Bulli,8,PUNTERS LOVE BULLI 1-3 WIN,"3,2,1",gbm_reg,"6,1,3",R,Y,Y,0,2,1,2,0,
2025-08-12,37,Bulli,8,PUNTERS LOVE BULLI 1-3 WIN,"3,2,1",nn,"1,2,3",Y,G,Y,1,2,0,3,1,
2025-08-12,37,Bulli,9,LADBROKES FAST WITHDRAWALS MASTERS,"7,1",gbm_rank,"1,2,4",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,9,LADBROKES FAST WITHDRAWALS MASTERS,"7,1",gbm_reg,"1,2,4",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,9,LADBROKES FAST WITHDRAWALS MASTERS,"7,1",nn,"1,2,4",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,10,LADBROKES BLACKBOOK 1-2 WIN,"7,8,4",gbm_rank,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,10,LADBROKES BLACKBOOK 1-2 WIN,"7,8,4",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,10,LADBROKES BLACKBOOK 1-2 WIN,"7,8,4",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,37,Bulli,11,GAPNSW.COM.AU 1-2 WIN,"6,1",gbm_rank,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,37,Bulli,11,GAPNSW.COM.AU 1-2 WIN,"6,1",gbm_reg,"6,1,3",G,G,R,2,0,1,2,2,
2025-08-12,37,Bulli,11,GAPNSW.COM.AU 1-2 WIN,"6,1",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,1,TOWNSVILLE RACE 1,"6,1",gbm_rank,"1,3,5",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,1,TOWNSVILLE RACE 1,"6,1",gbm_reg,"1,3,5",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,1,TOWNSVILLE RACE 1,"6,1",nn,"1,3,5",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,2,CHEAPA AUTO SPARES,"6,3,4",gbm_rank,"1,3,4",R,G,G,2,0,1,2,2,
2025-08-12,38,Townsville,2,CHEAPA AUTO SPARES,"6,3,4",gbm_reg,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,2,CHEAPA AUTO SPARES,"6,3,4",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,3,TOWNSVILLE RACE 3,"3,7,1",gbm_rank,"1,5,6",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,3,TOWNSVILLE RACE 3,"3,7,1",gbm_reg,"1,2,3",Y,R,Y,0,2,1,2,0,
2025-08-12,38,Townsville,3,TOWNSVILLE RACE 3,"3,7,1",nn,"1,2,3",Y,R,Y,0,2,1,2,0,
2025-08-12,38,Townsville,4,LOUND SEAFOOD,"7,2",gbm_rank,"2,3,4",Y,R,G,1,1,1,2,1,
2025-08-12,38,Townsville,4,LOUND SEAFOOD,"7,2",gbm_reg,"2,3,4",Y,R,G,1,1,1,2,1,
2025-08-12,38,Townsville,4,LOUND SEAFOOD,"7,2",nn,"2,3,4",Y,R,G,1,1,1,2,1,
2025-08-12,38,Townsville,5,BURDEKIN VET SERVICES,"4,3,7",gbm_rank,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,5,BURDEKIN VET SERVICES,"4,3,7",gbm_reg,"6,1,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,5,BURDEKIN VET SERVICES,"4,3,7",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,6,T.G.B.O.T.A,"3,1,5",gbm_rank,"1,2,6",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,6,T.G.B.O.T.A,"3,1,5",gbm_reg,"6,1,3",R,G,Y,1,1,1,2,1,
2025-08-12,38,Townsville,6,T.G.B.O.T.A,"3,1,5",nn,"1,2,3",Y,R,Y,0,2,1,2,0,
2025-08-12,38,Townsville,7,TOWNSVILLE RACE 7,"3,8,7",gbm_rank,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,7,TOWNSVILLE RACE 7,"3,8,7",gbm_reg,"1,9,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,7,TOWNSVILLE RACE 7,"3,8,7",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,38,Townsville,8,ERROL WATERS MEMORIAL FINAL 5TH GRADE F,"6,5,1",gbm_rank,"4,1,2",R,Y,R,0,1,2,1,0,
2025-08-12,38,Townsville,8,ERROL WATERS MEMORIAL FINAL 5TH GRADE F,"6,5,1",gbm_reg,"6,1,3",G,Y,R,1,1,1,2,1,
2025-08-12,38,Townsville,8,ERROL WATERS MEMORIAL FINAL 5TH GRADE F,"6,5,1",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,9,PARTY CREEK KENNELS,"4,7",gbm_rank,"2,7,3",R,G,R,1,0,2,1,1,
2025-08-12,38,Townsville,9,PARTY CREEK KENNELS,"4,7",gbm_reg,"6,1,4",R,Y,Y,0,2,1,2,0,
2025-08-12,38,Townsville,9,PARTY CREEK KENNELS,"4,7",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,38,Townsville,10,TOWNSVILLE RACE 10,"8,7,5",gbm_rank,"8,3,1",G,R,R,1,0,2,1,1,
2025-08-12,38,Townsville,10,TOWNSVILLE RACE 10,"8,7,5",gbm_reg,"6,1,3",R,R,R,0,0,3,0,0,
2025-08-12,38,Townsville,10,TOWNSVILLE RACE 10,"8,7,5",nn,"1,2,3",R,R,R,0,0,3,0,0,
2025-08-12,38,Townsville,11,PETER GROVES,"8,1,2",gbm_rank,"5,1,3",R,G,R,1,0,2,1,1,
2025-08-12,38,Townsville,11,PETER GROVES,"8,1,2",gbm_reg,"6,1,3",R,G,R,1,0,2,1,1,
2025-08-12,38,Townsville,11,PETER GROVES,"8,1,2",nn,"1,2,3",Y,Y,R,0,2,1,2,0,
2025-08-12,38,Townsville,12,TOWNSVILLE RACE 12,"7,4,3",gbm_rank,"1,2,3",R,R,G,1,0,2,1,1,
2025-08-12,38,Townsville,12,TOWNSVILLE RACE 12,"7,4,3",gbm_reg,"6,1,3",R,R,G,1,0,2,1,1,
2025-08-12,38,Townsville,12,TOWNSVILLE RACE 12,"7,4,3",nn,"1,2,3",R,R,G,1,0,2,1,1,
2025-08-12,39,Gosford,1,WELCOME TO GBOTA GOSFORD MAIDEN,"4,1",gbm_rank,"8,7,1",Y,R,Y,0,2,1,2,0,
2025-08-12,39,Gosford,1,WELCOME TO GBOTA GOSFORD MAIDEN,"4,1",gbm_reg,"1,2,4",Y,R,Y,0,2,1,2,0,
